64.516 0.000
64.520 0.000
64.524 0.000
64.528 30.000
64.532 0.000
64.536 0.000
64.540 15.000
64.544 0.000
64.548 0.000
64.552 0.000
64.556 15.000
64.560 15.000
64.564 0.000
64.568 0.000
64.572 0.000
64.576 15.000
64.580 0.000
64.584 0.000
64.588 0.000
64.592 0.000
64.596 0.000
64.600 15.000
64.604 0.000
64.608 0.000
64.612 30.000
64.616 0.000
64.620 15.000
64.624 0.000
64.628 0.000
64.632 0.000
64.636 0.000
64.640 15.000
64.644 0.000
64.648 15.000
64.652 0.000
64.656 0.000
64.660 15.000
64.664 0.000
64.668 0.000
64.672 0.000
64.676 0.000
64.680 0.000
64.684 0.000
64.688 0.000
64.692 0.000
64.696 0.000
64.700 0.000
64.704 0.000
64.708 0.000
64.712 0.000
64.716 0.000
64.720 0.000
64.724 0.000
64.728 15.000
64.732 0.000
64.736 0.000
64.740 0.000
64.744 0.000
64.748 0.000
64.752 0.000
64.756 0.000
64.760 15.000
64.764 0.000
64.768 15.000
64.772 0.000
64.776 0.000
64.780 0.000
64.784 0.000
64.788 15.000
64.792 0.000
64.796 15.000
64.800 0.000
64.804 15.000
64.808 0.000
64.812 15.000
64.816 15.000
64.820 0.000
64.824 0.000
64.828 0.000
64.832 0.000
64.836 15.000
64.840 0.000
64.844 0.000
64.848 0.000
64.852 0.000
64.856 30.000
64.860 0.000
64.864 0.000
64.868 0.000
64.872 0.000
64.876 45.000
64.880 0.000
64.884 15.000
64.888 0.000
64.892 15.000
64.896 0.000
64.900 0.000
64.904 30.000
64.908 0.000
64.912 0.000
64.916 0.000
64.920 0.000
64.924 0.000
64.928 0.000
64.932 0.000
64.936 0.000
64.940 0.000
64.944 0.000
64.948 0.000
64.952 0.000
64.956 0.000
64.960 0.000
64.964 0.000
64.968 0.000
64.972 0.000
64.976 0.000
64.980 0.000
64.984 30.000
64.988 0.000
64.992 0.000
64.996 0.000
65.000 0.000
65.004 0.000
65.008 0.000
65.012 0.000
65.016 0.000
65.020 0.000
65.024 15.000
65.028 0.000
65.032 0.000
65.036 15.000
65.040 0.000
65.044 0.000
65.048 0.000
65.052 0.000
65.056 0.000
65.060 0.000
65.064 0.000
65.068 0.000
65.072 0.000
65.076 0.000
65.080 0.000
65.084 0.000
65.088 0.000
65.092 0.000
65.096 0.000
65.100 30.000
65.104 0.000
65.108 0.000
65.112 0.000
65.116 0.000
65.120 0.000
65.124 15.000
65.128 0.000
65.132 0.000
65.136 0.000
65.140 0.000
65.144 15.000
65.148 0.000
65.152 0.000
65.156 0.000
65.160 0.000
65.164 0.000
65.168 15.000
65.172 0.000
65.176 0.000
65.180 15.000
65.184 0.000
65.188 15.000
65.192 0.000
65.196 0.000
65.200 0.000
65.204 0.000
65.208 15.000
65.212 0.000
65.216 0.000
65.220 0.000
65.224 0.000
65.228 0.000
65.232 0.000
65.236 0.000
65.240 0.000
65.244 0.000
65.248 0.000
65.252 0.000
65.256 0.000
65.260 0.000
65.264 0.000
65.268 0.000
65.272 0.000
65.276 0.000
65.280 0.000
65.284 0.000
65.288 0.000
65.292 0.000
65.296 0.000
65.300 0.000
65.304 0.000
65.308 15.000
65.312 0.000
65.316 0.000
65.320 0.000
65.324 0.000
65.328 0.000
65.332 0.000
65.336 0.000
65.340 0.000
65.344 0.000
65.348 0.000
65.352 0.000
65.356 0.000
65.360 0.000
65.364 0.000
65.368 0.000
65.372 0.000
65.376 0.000
65.380 0.000
65.384 30.000
65.388 15.000
65.392 0.000
65.396 0.000
65.400 0.000
65.404 0.000
65.408 0.000
65.412 0.000
65.416 0.000
65.420 0.000
65.424 0.000
65.428 0.000
65.432 0.000
65.436 0.000
65.440 0.000
65.444 0.000
65.448 0.000
65.452 15.000
65.456 0.000
65.460 0.000
65.464 0.000
65.468 0.000
65.472 15.000
65.476 0.000
65.480 0.000
65.484 0.000
65.488 0.000
65.492 0.000
65.496 0.000
65.500 0.000
65.504 0.000
65.508 0.000
65.512 15.000
65.516 0.000
65.520 15.000
65.524 0.000
65.528 0.000
65.532 15.000
65.536 15.000
65.540 0.000
65.544 0.000
65.548 0.000
65.552 0.000
65.556 0.000
65.560 15.000
65.564 0.000
65.568 0.000
65.572 0.000
65.576 0.000
65.580 0.000
65.584 0.000
65.588 0.000
65.592 0.000
65.596 15.000
65.600 0.000
65.604 15.000
65.608 0.000
65.612 15.000
65.616 0.000
65.620 15.000
65.624 0.000
65.628 15.000
65.632 0.000
65.636 0.000
65.640 0.000
65.644 0.000
65.648 0.000
65.652 0.000
65.656 0.000
65.660 0.000
65.664 0.000
65.668 0.000
65.672 0.000
65.676 0.000
65.680 0.000
65.684 0.000
65.688 0.000
65.692 0.000
65.696 0.000
65.700 0.000
65.704 0.000
65.708 0.000
65.712 0.000
65.716 0.000
65.720 0.000
65.724 0.000
65.728 0.000
65.732 15.000
65.736 0.000
65.740 0.000
65.744 0.000
65.748 15.000
65.752 0.000
65.756 0.000
65.760 0.000
65.764 0.000
65.768 0.000
65.772 0.000
65.776 15.000
65.780 0.000
65.784 15.000
65.788 0.000
65.792 15.000
65.796 0.000
65.800 0.000
65.804 0.000
65.808 0.000
65.812 0.000
65.816 0.000
65.820 15.000
65.824 0.000
65.828 15.000
65.832 0.000
65.836 0.000
65.840 0.000
65.844 0.000
65.848 0.000
65.852 0.000
65.856 0.000
65.860 0.000
65.864 0.000
65.868 0.000
65.872 0.000
65.876 0.000
65.880 0.000
65.884 0.000
65.888 0.000
65.892 0.000
65.896 0.000
65.900 15.000
65.904 0.000
65.908 0.000
65.912 15.000
65.916 0.000
65.920 15.000
65.924 0.000
65.928 0.000
65.932 15.000
65.936 0.000
65.940 0.000
65.944 0.000
65.948 0.000
65.952 15.000
65.956 0.000
65.960 0.000
65.964 0.000
65.968 0.000
65.972 0.000
65.976 0.000
65.980 0.000
65.984 0.000
65.988 0.000
65.992 0.000
65.996 0.000
66.000 0.000
66.004 0.000
66.008 0.000
66.012 15.000
66.016 0.000
66.020 0.000
66.024 0.000
66.028 0.000
66.032 0.000
66.036 0.000
66.040 0.000
66.044 0.000
66.048 0.000
66.052 0.000
66.056 0.000
66.060 0.000
66.064 0.000
66.068 0.000
66.072 0.000
66.076 15.000
66.080 0.000
66.084 0.000
66.088 0.000
66.092 15.000
66.096 0.000
66.100 0.000
66.104 0.000
66.108 0.000
66.112 0.000
66.116 30.000
66.120 0.000
66.124 0.000
66.128 15.000
66.132 0.000
66.136 0.000
66.140 0.000
66.144 0.000
66.148 0.000
66.152 0.000
66.156 15.000
66.160 0.000
66.164 0.000
66.168 0.000
66.172 0.000
66.176 0.000
66.180 15.000
66.184 0.000
66.188 0.000
66.192 0.000
66.196 0.000
66.200 0.000
66.204 15.000
66.208 0.000
66.212 0.000
66.216 0.000
66.220 0.000
66.224 0.000
66.228 0.000
66.232 0.000
66.236 0.000
66.240 0.000
66.244 15.000
66.248 0.000
66.252 0.000
66.256 0.000
66.260 15.000
66.264 0.000
66.268 0.000
66.272 0.000
66.276 0.000
66.280 0.000
66.284 0.000
66.288 15.000
66.292 0.000
66.296 0.000
66.300 0.000
66.304 0.000
66.308 0.000
66.312 0.000
66.316 0.000
66.320 0.000
66.324 0.000
66.328 0.000
66.332 15.000
66.336 0.000
66.340 0.000
66.344 0.000
66.348 0.000
66.352 15.000
66.356 0.000
66.360 0.000
66.364 0.000
66.368 0.000
66.372 15.000
66.376 0.000
66.380 15.000
66.384 0.000
66.388 0.000
66.392 0.000
66.396 0.000
66.400 15.000
66.404 0.000
66.408 0.000
66.412 0.000
66.416 0.000
66.420 0.000
66.424 0.000
66.428 15.000
66.432 0.000
66.436 0.000
66.440 0.000
66.444 0.000
66.448 0.000
66.452 0.000
66.456 0.000
66.460 0.000
66.464 0.000
66.468 0.000
66.472 15.000
66.476 0.000
66.480 0.000
66.484 0.000
66.488 0.000
66.492 0.000
66.496 0.000
66.500 0.000
66.504 0.000
66.508 0.000
66.512 15.000
66.516 0.000
66.520 0.000
66.524 0.000
66.528 0.000
66.532 0.000
66.536 0.000
66.540 0.000
66.544 0.000
66.548 0.000
66.552 0.000
66.556 0.000
66.560 0.000
66.564 30.000
66.568 0.000
66.572 0.000
66.576 0.000
66.580 0.000
66.584 15.000
66.588 0.000
66.592 0.000
66.596 0.000
66.600 0.000
66.604 0.000
66.608 0.000
66.612 0.000
66.616 0.000
66.620 0.000
66.624 0.000
66.628 15.000
66.632 0.000
66.636 30.000
66.640 0.000
66.644 15.000
66.648 0.000
66.652 15.000
66.656 15.000
66.660 15.000
66.664 0.000
66.668 15.000
66.672 0.000
66.676 0.000
66.680 30.000
66.684 0.000
66.688 15.000
66.692 0.000
66.696 15.000
66.700 0.000
66.704 0.000
66.708 0.000
66.712 30.000
66.716 0.000
66.720 0.000
66.724 0.000
66.728 0.000
66.732 0.000
66.736 0.000
66.740 0.000
66.744 0.000
66.748 0.000
66.752 0.000
66.756 0.000
66.760 0.000
66.764 30.000
66.768 15.000
66.772 0.000
66.776 0.000
66.780 0.000
66.784 15.000
66.788 0.000
66.792 0.000
66.796 0.000
66.800 15.000
66.804 0.000
66.808 0.000
66.812 15.000
66.816 0.000
66.820 0.000
66.824 0.000
66.828 0.000
66.832 0.000
66.836 15.000
66.840 0.000
66.844 0.000
66.848 0.000
66.852 0.000
66.856 0.000
66.860 0.000
66.864 15.000
66.868 0.000
66.872 0.000
66.876 0.000
66.880 0.000
66.884 0.000
66.888 0.000
66.892 0.000
66.896 0.000
66.900 0.000
66.904 0.000
66.908 0.000
66.912 0.000
66.916 0.000
66.920 0.000
66.924 0.000
66.928 0.000
66.932 15.000
66.936 0.000
66.940 0.000
66.944 0.000
66.948 0.000
66.952 0.000
66.956 0.000
66.960 0.000
66.964 0.000
66.968 0.000
66.972 15.000
66.976 15.000
66.980 0.000
66.984 0.000
66.988 0.000
66.992 0.000
66.996 0.000
67.000 0.000
67.004 0.000
67.008 0.000
67.012 0.000
67.016 0.000
67.020 0.000
67.024 0.000
67.028 0.000
67.032 0.000
67.036 0.000
67.040 15.000
67.044 0.000
67.048 0.000
67.052 0.000
67.056 0.000
67.060 0.000
67.064 15.000
67.068 0.000
67.072 0.000
67.076 0.000
67.080 0.000
67.084 0.000
67.088 0.000
67.092 0.000
67.096 0.000
67.100 0.000
67.104 15.000
67.108 0.000
67.112 0.000
67.116 0.000
67.120 0.000
67.124 0.000
67.128 15.000
67.132 15.000
67.136 0.000
67.140 15.000
67.144 15.000
67.148 0.000
67.152 0.000
67.156 15.000
67.160 0.000
67.164 0.000
67.168 0.000
67.172 0.000
67.176 15.000
67.180 30.000
67.184 0.000
67.188 0.000
67.192 0.000
67.196 0.000
67.200 0.000
67.204 0.000
67.208 0.000
67.212 0.000
67.216 15.000
67.220 15.000
67.224 0.000
67.228 0.000
67.232 0.000
67.236 0.000
67.240 0.000
67.244 0.000
67.248 0.000
67.252 30.000
67.256 0.000
67.260 0.000
67.264 15.000
67.268 0.000
67.272 0.000
67.276 0.000
67.280 15.000
67.284 0.000
67.288 0.000
67.292 0.000
67.296 0.000
67.300 0.000
67.304 0.000
67.308 0.000
67.312 15.000
67.316 0.000
67.320 0.000
67.324 0.000
67.328 0.000
67.332 0.000
67.336 0.000
67.340 0.000
67.344 0.000
67.348 0.000
67.352 0.000
67.356 0.000
67.360 0.000
67.364 0.000
67.368 0.000
67.372 0.000
67.376 0.000
67.380 0.000
67.384 0.000
67.388 0.000
67.392 0.000
67.396 0.000
67.400 0.000
67.404 0.000
67.408 0.000
67.412 0.000
67.416 0.000
67.420 0.000
67.424 0.000
67.428 0.000
67.432 0.000
67.436 15.000
67.440 0.000
67.444 0.000
67.448 0.000
67.452 0.000
67.456 0.000
67.460 0.000
67.464 0.000
67.468 0.000
67.472 0.000
67.476 0.000
67.480 0.000
67.484 0.000
67.488 0.000
67.492 0.000
67.496 0.000
67.500 0.000
67.504 0.000
67.508 0.000
67.512 0.000
67.516 15.000
67.520 0.000
67.524 0.000
67.528 15.000
67.532 0.000
67.536 15.000
67.540 0.000
67.544 0.000
67.548 0.000
67.552 0.000
67.556 0.000
67.560 0.000
67.564 0.000
67.568 0.000
67.572 0.000
67.576 0.000
67.580 0.000
67.584 0.000
67.588 0.000
67.592 45.000
67.596 0.000
67.600 0.000
67.604 0.000
67.608 0.000
67.612 0.000
67.616 0.000
67.620 0.000
67.624 0.000
67.628 0.000
67.632 15.000
67.636 0.000
67.640 0.000
67.644 0.000
67.648 0.000
67.652 15.000
67.656 0.000
67.660 15.000
67.664 15.000
67.668 0.000
67.672 0.000
67.676 0.000
67.680 0.000
67.684 0.000
67.688 0.000
67.692 0.000
67.696 0.000
67.700 15.000
67.704 0.000
67.708 0.000
67.712 15.000
67.716 0.000
67.720 0.000
67.724 30.000
67.728 0.000
67.732 0.000
67.736 0.000
67.740 0.000
67.744 0.000
67.748 0.000
67.752 0.000
67.756 0.000
67.760 0.000
67.764 0.000
67.768 0.000
67.772 15.000
67.776 0.000
67.780 0.000
67.784 0.000
67.788 0.000
67.792 30.000
67.796 30.000
67.800 0.000
67.804 0.000
67.808 0.000
67.812 0.000
67.816 0.000
67.820 0.000
67.824 0.000
67.828 15.000
67.832 0.000
67.836 0.000
67.840 15.000
67.844 0.000
67.848 0.000
67.852 0.000
67.856 30.000
67.860 15.000
67.864 0.000
67.868 0.000
67.872 0.000
67.876 0.000
67.880 0.000
67.884 0.000
67.888 0.000
67.892 0.000
67.896 0.000
67.900 15.000
67.904 0.000
67.908 0.000
67.912 0.000
67.916 0.000
67.920 0.000
67.924 0.000
67.928 0.000
67.932 15.000
67.936 0.000
67.940 0.000
67.944 0.000
67.948 0.000
67.952 0.000
67.956 0.000
67.960 0.000
67.964 0.000
67.968 15.000
67.972 0.000
67.976 0.000
67.980 0.000
67.984 0.000
67.988 30.000
67.992 0.000
67.996 15.000
68.000 0.000
68.004 0.000
68.008 0.000
68.012 0.000
68.016 0.000
68.020 0.000
68.024 0.000
68.028 0.000
68.032 0.000
68.036 0.000
68.040 15.000
68.044 15.000
68.048 0.000
68.052 0.000
68.056 0.000
68.060 0.000
68.064 0.000
68.068 0.000
68.072 0.000
68.076 0.000
68.080 0.000
68.084 0.000
68.088 0.000
68.092 0.000
68.096 0.000
68.100 15.000
68.104 0.000
68.108 0.000
68.112 0.000
68.116 15.000
68.120 0.000
68.124 0.000
68.128 15.000
68.132 0.000
68.136 0.000
68.140 0.000
68.144 0.000
68.148 0.000
68.152 0.000
68.156 0.000
68.160 0.000
68.164 0.000
68.168 0.000
68.172 0.000
68.176 0.000
68.180 0.000
68.184 0.000
68.188 15.000
68.192 0.000
68.196 15.000
68.200 0.000
68.204 0.000
68.208 0.000
68.212 15.000
68.216 0.000
68.220 0.000
68.224 0.000
68.228 0.000
68.232 0.000
68.236 0.000
68.240 0.000
68.244 0.000
68.248 0.000
68.252 15.000
68.256 0.000
68.260 0.000
68.264 0.000
68.268 0.000
68.272 15.000
68.276 0.000
68.280 0.000
68.284 0.000
68.288 0.000
68.292 0.000
68.296 0.000
68.300 15.000
68.304 0.000
68.308 30.000
68.312 0.000
68.316 0.000
68.320 0.000
68.324 0.000
68.328 15.000
68.332 0.000
68.336 0.000
68.340 0.000
68.344 0.000
68.348 0.000
68.352 0.000
68.356 30.000
68.360 15.000
68.364 0.000
68.368 0.000
68.372 15.000
68.376 0.000
68.380 0.000
68.384 0.000
68.388 0.000
68.392 0.000
68.396 30.000
68.400 0.000
68.404 0.000
68.408 0.000
68.412 0.000
68.416 0.000
68.420 0.000
68.424 0.000
68.428 0.000
68.432 0.000
68.436 0.000
68.440 15.000
68.444 0.000
68.448 0.000
68.452 0.000
68.456 0.000
68.460 15.000
68.464 0.000
68.468 0.000
68.472 15.000
68.476 0.000
68.480 0.000
68.484 0.000
68.488 0.000
68.492 0.000
68.496 15.000
68.500 0.000
68.504 0.000
68.508 0.000
68.512 0.000
68.516 0.000
68.520 0.000
68.524 0.000
68.528 0.000
68.532 0.000
68.536 15.000
68.540 30.000
68.544 0.000
68.548 0.000
68.552 0.000
68.556 0.000
68.560 0.000
68.564 15.000
68.568 0.000
68.572 0.000
68.576 0.000
68.580 0.000
68.584 15.000
68.588 0.000
68.592 0.000
68.596 0.000
68.600 0.000
68.604 0.000
68.608 0.000
68.612 0.000
68.616 45.000
68.620 15.000
68.624 0.000
68.628 0.000
68.632 0.000
68.636 0.000
68.640 0.000
68.644 0.000
68.648 0.000
68.652 15.000
68.656 15.000
68.660 0.000
68.664 0.000
68.668 0.000
68.672 0.000
68.676 0.000
68.680 0.000
68.684 0.000
68.688 15.000
68.692 15.000
68.696 0.000
68.700 0.000
68.704 0.000
68.708 0.000
68.712 0.000
68.716 0.000
68.720 0.000
68.724 0.000
68.728 0.000
68.732 15.000
68.736 0.000
68.740 0.000
68.744 0.000
68.748 0.000
68.752 0.000
68.756 0.000
68.760 0.000
68.764 0.000
68.768 0.000
68.772 0.000
68.776 0.000
68.780 0.000
68.784 0.000
68.788 15.000
68.792 0.000
68.796 0.000
68.800 0.000
68.804 0.000
68.808 0.000
68.812 0.000
68.816 0.000
68.820 0.000
68.824 0.000
68.828 0.000
68.832 0.000
68.836 0.000
68.840 0.000
68.844 0.000
68.848 15.000
68.852 0.000
68.856 0.000
68.860 0.000
68.864 0.000
68.868 0.000
68.872 0.000
68.876 0.000
68.880 0.000
68.884 0.000
68.888 15.000
68.892 0.000
68.896 0.000
68.900 0.000
68.904 0.000
68.908 0.000
68.912 0.000
68.916 0.000
68.920 0.000
68.924 0.000
68.928 0.000
68.932 0.000
68.936 0.000
68.940 0.000
68.944 0.000
68.948 15.000
68.952 0.000
68.956 0.000
68.960 0.000
68.964 0.000
68.968 0.000
68.972 0.000
68.976 30.000
68.980 15.000
68.984 0.000
68.988 15.000
68.992 0.000
68.996 0.000
69.000 0.000
69.004 0.000
69.008 0.000
69.012 0.000
69.016 0.000
69.020 0.000
69.024 0.000
69.028 0.000
69.032 0.000
69.036 0.000
69.040 0.000
69.044 15.000
69.048 0.000
69.052 0.000
69.056 0.000
69.060 0.000
69.064 0.000
69.068 15.000
69.072 0.000
69.076 15.000
69.080 15.000
69.084 0.000
69.088 15.000
69.092 0.000
69.096 0.000
69.100 0.000
69.104 0.000
69.108 0.000
69.112 0.000
69.116 0.000
69.120 0.000
69.124 0.000
69.128 0.000
69.132 0.000
69.136 0.000
69.140 15.000
69.144 0.000
69.148 0.000
69.152 0.000
69.156 0.000
69.160 0.000
69.164 0.000
69.168 15.000
69.172 0.000
69.176 0.000
69.180 0.000
69.184 0.000
69.188 0.000
69.192 0.000
69.196 0.000
69.200 0.000
69.204 15.000
69.208 0.000
69.212 0.000
69.216 0.000
69.220 0.000
69.224 0.000
69.228 15.000
69.232 0.000
69.236 0.000
69.240 0.000
69.244 0.000
69.248 15.000
69.252 0.000
69.256 0.000
69.260 0.000
69.264 0.000
69.268 0.000
69.272 0.000
69.276 15.000
69.280 0.000
69.284 0.000
69.288 15.000
69.292 0.000
69.296 0.000
69.300 0.000
69.304 15.000
69.308 15.000
69.312 0.000
69.316 0.000
69.320 0.000
69.324 0.000
69.328 0.000
69.332 0.000
69.336 15.000
69.340 15.000
69.344 0.000
69.348 0.000
69.352 0.000
69.356 0.000
69.360 0.000
69.364 15.000
69.368 15.000
69.372 30.000
69.376 0.000
69.380 0.000
69.384 0.000
69.388 0.000
69.392 0.000
69.396 0.000
69.400 0.000
69.404 0.000
69.408 0.000
69.412 0.000
69.416 15.000
69.420 0.000
69.424 0.000
69.428 0.000
69.432 0.000
69.436 0.000
69.440 0.000
69.444 0.000
69.448 0.000
69.452 0.000
69.456 0.000
69.460 0.000
69.464 0.000
69.468 0.000
69.472 0.000
69.476 0.000
69.480 0.000
69.484 0.000
69.488 0.000
69.492 0.000
69.496 0.000
69.500 15.000
69.504 0.000
69.508 0.000
69.512 15.000
69.516 0.000
69.520 0.000
69.524 0.000
69.528 0.000
69.532 0.000
69.536 0.000
69.540 0.000
69.544 0.000
69.548 0.000
69.552 0.000
69.556 0.000
69.560 0.000
69.564 0.000
69.568 0.000
69.572 0.000
69.576 0.000
69.580 0.000
69.584 0.000
69.588 15.000
69.592 0.000
69.596 0.000
69.600 0.000
69.604 15.000
69.608 0.000
69.612 0.000
69.616 0.000
69.620 0.000
69.624 15.000
69.628 15.000
69.632 0.000
69.636 0.000
69.640 0.000
69.644 0.000
69.648 0.000
69.652 0.000
69.656 0.000
69.660 0.000
69.664 0.000
69.668 0.000
69.672 0.000
69.676 0.000
69.680 30.000
69.684 0.000
69.688 0.000
69.692 0.000
69.696 0.000
69.700 0.000
69.704 0.000
69.708 15.000
69.712 0.000
69.716 0.000
69.720 0.000
69.724 0.000
69.728 0.000
69.732 0.000
69.736 0.000
69.740 0.000
69.744 0.000
69.748 0.000
69.752 0.000
69.756 15.000
69.760 0.000
69.764 0.000
69.768 0.000
69.772 0.000
69.776 0.000
69.780 0.000
69.784 0.000
69.788 0.000
69.792 0.000
69.796 0.000
69.800 15.000
69.804 0.000
69.808 0.000
69.812 0.000
69.816 15.000
69.820 0.000
69.824 0.000
69.828 0.000
69.832 0.000
69.836 0.000
69.840 0.000
69.844 0.000
69.848 15.000
69.852 0.000
69.856 0.000
69.860 0.000
69.864 0.000
69.868 0.000
69.872 0.000
69.876 15.000
69.880 0.000
69.884 0.000
69.888 0.000
69.892 0.000
69.896 0.000
69.900 0.000
69.904 0.000
69.908 0.000
69.912 0.000
69.916 0.000
69.920 15.000
69.924 0.000
69.928 0.000
69.932 0.000
69.936 0.000
69.940 0.000
69.944 0.000
69.948 15.000
69.952 0.000
69.956 15.000
69.960 0.000
69.964 0.000
69.968 0.000
69.972 0.000
69.976 0.000
69.980 15.000
69.984 0.000
69.988 0.000
69.992 0.000
69.996 0.000
70.000 0.000
70.004 0.000
70.008 15.000
70.012 0.000
70.016 0.000
70.020 0.000
70.024 15.000
70.028 0.000
70.032 0.000
70.036 0.000
70.040 0.000
70.044 15.000
70.048 15.000
70.052 0.000
70.056 15.000
70.060 0.000
70.064 0.000
70.068 0.000
70.072 0.000
70.076 0.000
70.080 15.000
70.084 0.000
70.088 15.000
